CODIGO DE FABRICA;COD GECOM;DESCRIPCION OPTIMA;RUBRO ;SUBRRUBRO ;MARCA;STOCK ;LISTA 1 ;LISTA 2;LISTA 3;COND DE IVA ;MONEDA;VISIBLE EN INTERNET ;MERCADO LIBRE;AMAZON ;OLX
BA2CSF202005R0160;F202 AC-16/0.01;DIYUNTOR 2 X 16A 10MA;DIFERENCIALES;BIPOLAR;ABB;0;48318,39;46707,78;35939,3;21;$;S;S;S;S
1TMF202006R3250;FH202 AC-25/0.3;DIYUNTOR 2 X 25A 300MA;DIFERENCIALES;BIPOLAR;ABB;0;28759,36;27800,72;21391,26;21;$;S;S;S;S
1TMF202006R1250;FH202 AC-25/0.0;DIYUNTOR 2 X 25A 30MA;DIFERENCIALES;BIPOLAR;ABB;0;21810,79;21083,77;16222,9;21;$;S;S;S;S
1TMF202006R1400;FH202 AC-40/0.0;DIYUNTOR 2 X 40A 30MA;DIFERENCIALES;BIPOLAR;ABB;0;23547,93;22763;17514,99;21;$;S;S;S;S
1TMF202006R3630;FH202 AC-63/0.3;DIYUNTOR 2 X 63A 300MA;DIFERENCIALES;BIPOLAR;ABB;0;43042,54;41607,78;32015,11;21;$;S;S;S;S
1TMF202006R1630;FH202 AC-63/0.0;DIYUNTOR 2 X 63A 30MA;DIFERENCIALES;BIPOLAR;ABB;0;43621,58;42167,53;32445,81;21;$;S;S;S;S
BA2CSF204005R1900;F204 AC-100/0.0;DIYUNTOR 4 X 100A 30MA;DIFERENCIALES;TETRAPOLAR;ABB;0;158050,8;152782,44;117558,45;21;$;S;S;S;S
1TMF204006R1250;FH204 AC-25/0.0;DIYUNTOR 4 X 25A 30MA;DIFERENCIALES;TETRAPOLAR;ABB;0;32040,63;30972,61;23831,88;21;$;S;S;S;S
1TMF204006R1400;FH204 AC-40/0.0;DIYUNTOR 4 X 40A 30MA;DIFERENCIALES;TETRAPOLAR;ABB;0;33584,76;32465,27;24980,4;21;$;S;S;S;S
1TMF204006R3630;FH204 AC-63/0.3;DIYUNTOR 4 X 63A 300MA;DIFERENCIALES;TETRAPOLAR;ABB;0;65432,38;63251,3;48668,71;21;$;S;S;S;S
1TMF204006R1630;FH204 AC-63/0.0;DIYUNTOR 4 X 63A 30MA;DIFERENCIALES;TETRAPOLAR;ABB;0;66976,5;64743,95;49817,23;21;$;S;S;S;S
BA1SBN010010R1010;CA5-10;AUXILIAR FRONTAL P/CONTACTOR 1NA;INDUSTRIAL;AUX CONTACTOR;ABB;0;2796,41;2703,2;2079,98;21;$;S;S;S;S
BA1SBN010010R1001;CA5-01;AUXILIAR FRONTAL P/CONTACTOR 1NC;INDUSTRIAL;AUX CONTACTOR;ABB;0;2796,41;2703,2;2079,98;21;$;S;S;S;S
BA1SDA054478R1;BA1SDA054478R1;TMA COMPACT REG 4P 280/400A;INDUSTRIAL;COMPACTOS;ABB;0;698277,97;675002,03;519380,31;21;$;S;S;S;S
BA1SDA068058R1;BA1SDA068058R1;TMD COMPACT REG 3P 140/200A;INDUSTRIAL;COMPACTOS;ABB;0;268473,96;259524,83;199691,37;21;$;S;S;S;S
BA1SDA068059R1;BA1SDA068059R1;TMD COMPACT REG 3P 175/250A;INDUSTRIAL;COMPACTOS;ABB;0;281444,16;272062,69;209338,63;21;$;S;S;S;S
BA1SDA066807R1;BA1SDA066807R1;TMD COMPACT REG 3P 70/100A;INDUSTRIAL;COMPACTOS;ABB;0;69579,15;67259,84;51753,09;21;$;S;S;S;S
BA1SDA066821R1;BA1SDA066821R1;TMD COMPACT REG 4P 112/160A;INDUSTRIAL;COMPACTOS;ABB;0;135644,38;131122,9;100892,52;21;$;S;S;S;S
BA1SDA066816R1;BA1SDA066816R1;TMD COMPACT REG 4P 44/63A;INDUSTRIAL;COMPACTOS;ABB;0;79495,37;76845,53;59128,79;21;$;S;S;S;S
BA1SDA066817R1;BA1SDA066817R1;TMD COMPACT REG 4P 56/80A;INDUSTRIAL;COMPACTOS;ABB;0;80672,81;77983,72;60004,57;21;$;S;S;S;S
1SBL911074R8010;AX12-30-10-220;CONTACTOR 3P 12A 220V 1NA;INDUSTRIAL;CONTACTOR;ABB;0;11237,82;10863,23;8358,71;21;$;S;S;S;S
1SBL911074R8001;AX12-30-01-220;CONTACTOR 3P 12A 220V 1NC;INDUSTRIAL;CONTACTOR;ABB;0;11237,82;10863,23;8358,71;21;$;S;S;S;S
BA1SBL157001R1310;AF12-30-10-13;CONTACTOR 3P 12A 220V 5.5kW 1NA;INDUSTRIAL;CONTACTOR;ABB;0;19243,73;18602,27;14313,52;21;$;S;S;S;S
1SBL911074R8110;AX12-30-10-24;CONTACTOR 3P 12A 24V 1NA;INDUSTRIAL;CONTACTOR;ABB;0;11237,82;10863,23;8358,71;21;$;S;S;S;S
BA1SBL157001R1110;AF12-30-10-11;CONTACTOR 3P 12A 24V 5.5kW 1NA;INDUSTRIAL;CONTACTOR;ABB;0;19243,73;18602,27;14313,52;21;$;S;S;S;S
1SBL911074R8510;AX12-30-10-380;CONTACTOR 3P 12A 380V 1NA;INDUSTRIAL;CONTACTOR;ABB;0;11237,82;10863,23;8358,71;21;$;S;S;S;S
1SBL921074R8410;AX18-30-10-110;CONTACTOR 3P 18A 110V 1NA;INDUSTRIAL;CONTACTOR;ABB;0;14714,76;14224,27;10944,86;21;$;S;S;S;S
1SBL921074R8401;AX18-30-01-110;CONTACTOR 3P 18A 110V 1NC;INDUSTRIAL;CONTACTOR;ABB;0;14714,76;14224,27;10944,86;21;$;S;S;S;S
1SBL921074R8010;AX18-30-10-220;CONTACTOR 3P 18A 220/230V 1NA;INDUSTRIAL;CONTACTOR;ABB;0;14716,19;14225,65;10945,93;21;$;S;S;S;S
1SBL921074R8001;AX18-30-01-220;CONTACTOR 3P 18A 220/230V 1NC;INDUSTRIAL;CONTACTOR;ABB;0;14714,76;14224,27;10944,86;21;$;S;S;S;S
BA1SBL177001R1310;AF16-30-10-13;CONTACTOR 3P 18A 220V 7.5kW 1NA;INDUSTRIAL;CONTACTOR;ABB;0;25002,13;24168,73;18596,63;21;$;S;S;S;S
1SBL921074R8110;AX18-30-10-24;CONTACTOR 3P 18A 24V 1NA;INDUSTRIAL;CONTACTOR;ABB;0;14714,76;14224,27;10944,86;21;$;S;S;S;S
1SBL921074R8510;AX18-30-10-380;CONTACTOR 3P 18A 380/400V 1NA;INDUSTRIAL;CONTACTOR;ABB;0;14714,76;14224,27;10944,86;21;$;S;S;S;S
BA1SBL237001R1300;AF26-30-00-13;CONTACTOR 3P 26A 100/250V;INDUSTRIAL;CONTACTOR;ABB;0;35838,23;34643,62;26656,53;21;$;S;S;S;S
BA1SBL237001R1100;AF26-30-00-11;CONTACTOR 3P 26A 24/60V;INDUSTRIAL;CONTACTOR;ABB;0;35838,23;34643,62;26656,53;21;$;S;S;S;S
BA1SBL237001R1400;AF26-30-00-14;CONTACTOR 3P 26A 250/500V;INDUSTRIAL;CONTACTOR;ABB;0;35838,23;34643,62;26656,53;21;$;S;S;S;S
BA1SBL277001R1300;AF30-30-00-13;CONTACTOR 3P 30A 100/250V;INDUSTRIAL;CONTACTOR;ABB;0;63912,73;61782,31;47538,4;21;$;S;S;S;S
BA1SBL277001R1400;AF30-30-00-14;CONTACTOR 3P 30A 250/500V;INDUSTRIAL;CONTACTOR;ABB;0;63912,73;61782,31;47538,4;21;$;S;S;S;S
BA1SBL297001R1300;AF38-30-00-13;CONTACTOR 3P 38A 100/250V;INDUSTRIAL;CONTACTOR;ABB;0;81850,25;79121,9;60880,35;21;$;S;S;S;S
BA1SBL297001R1400;AF38-30-00-14;CONTACTOR 3P 38A 250/500V;INDUSTRIAL;CONTACTOR;ABB;0;81850,25;79121,9;60880,35;21;$;S;S;S;S
BA1SBL367001R1300;AF52-30-00-13;CONTACTOR 3P 53A 100/250V;INDUSTRIAL;CONTACTOR;ABB;0;126206,49;121999,61;93872,6;21;$;S;S;S;S
BA1SBL397001R1300;AF80-30-00-13;CONTACTOR 3P 80A 100/250V;INDUSTRIAL;CONTACTOR;ABB;0;215397,32;208217,41;160212,88;21;$;S;S;S;S
1SBL901074R8010;AX09-30-10-220;CONTACTOR 3P 9A 220/230V 1NA;INDUSTRIAL;CONTACTOR;ABB;0;7958,91;7693,61;5919,85;21;$;S;S;S;S
1SBL901074R8001;AX09-30-01-220;CONTACTOR 3P 9A 220/230V 1NC;INDUSTRIAL;CONTACTOR;ABB;0;7958,91;7693,61;5919,85;21;$;S;S;S;S
BA1SBL137001R1310;AF09-30-10-13;CONTACTOR 3P 9A 220V 4kW 1NA;INDUSTRIAL;CONTACTOR;ABB;0;17937,51;17339,59;13341,95;21;$;S;S;S;S
1SBL901074R8110;AX09-30-10-24;CONTACTOR 3P 9A 24V 1NA;INDUSTRIAL;CONTACTOR;ABB;0;7958,91;7693,61;5919,85;21;$;S;S;S;S
1SBL901074R8510;AX09-30-10-380;CONTACTOR 3P 9A 380/400V 1NA;INDUSTRIAL;CONTACTOR;ABB;0;7958,91;7693,61;5919,85;21;$;S;S;S;S
BA1SBL137001R1301;AF09-30-01-13;CONTACTOR 3P 9A 4KW 100-250V 1NC;INDUSTRIAL;CONTACTOR;ABB;0;18195,08;17588,57;13533,53;21;$;S;S;S;S
BAGHE3211102R0006;ESB20-20/230;CONTACTOR ESB 20A 220V 2NA;INDUSTRIAL;CONTACTOR;ABB;0;32617,98;31530,71;24261,31;21;$;S;S;S;S
BA1SAM250000R1007;MS116 / 2.5;GUARDAMOTOR 1.6-2.5A 50 kA;INDUSTRIAL;GUARDAMOTOR;ABB;0;38910,6;37613,58;28941,77;21;$;S;S;S;S
BA1SAM250000R1011;MS116 / 16.0;GUARDAMOTOR 10-16A 16 KA;INDUSTRIAL;GUARDAMOTOR;ABB;0;43399,58;41952,93;32280,68;21;$;S;S;S;S
BA1SAM250000R1008;MS116 / 4;GUARDAMOTOR 2.5-4A 50 kA;INDUSTRIAL;GUARDAMOTOR;ABB;0;44694,61;43204,79;33243,93;21;$;S;S;S;S
BA1SAM250000R1014;MS116 / 25.0;GUARDAMOTOR 20-25A 10 KA;INDUSTRIAL;GUARDAMOTOR;ABB;0;57804,78;55877,96;42995,29;21;$;S;S;S;S
BA1SAM250000R1015;MS116 / 32.0;GUARDAMOTOR 25-32A 10 KA;INDUSTRIAL;GUARDAMOTOR;ABB;0;78557,1;75938,53;58430,9;21;$;S;S;S;S
BA1SAM250000R1010;MS116 / 10.0;GUARDAMOTOR 6.3-10A 50 KA;INDUSTRIAL;GUARDAMOTOR;ABB;0;42222,14;40814,74;31404,9;21;$;S;S;S;S
BA1SAM250000R1012;MS116 / 12.0;GUARDAMOTOR 8-12A 25 KA;INDUSTRIAL;GUARDAMOTOR;ABB;0;42222,14;40814,74;31404,9;21;$;S;S;S;S
BA1SAZ211201R1023;TA25DU 1.4;RELE TERMICO 1 - 1.4A;INDUSTRIAL;RELEVOS;ABB;0;20273,99;19598,19;15079,83;21;$;S;S;S;S
BA1SAZ211201R1025;TA25DU 1.8;RELE TERMICO 1.4 - 1.8A;INDUSTRIAL;RELEVOS;ABB;0;20273,99;19598,19;15079,83;21;$;S;S;S;S
BA1SAZ211201R1028;TA25DU 2.4;RELE TERMICO 1.7 - 2.4A;INDUSTRIAL;RELEVOS;ABB;0;20273,99;19598,19;15079,83;21;$;S;S;S;S
BA1SAZ211201R1045;TA25DU 14;RELE TERMICO 10-14A;INDUSTRIAL;RELEVOS;ABB;0;20273,99;19598,19;15079,83;21;$;S;S;S;S
BA1SAZ211201R1047;TA25DU 19;RELE TERMICO 13-19A;INDUSTRIAL;RELEVOS;ABB;0;21249,05;20540,75;15805,08;21;$;S;S;S;S
BA1SAZ211201R1031;TA25DU 3.1;RELE TERMICO 2.2 - 3.1A;INDUSTRIAL;RELEVOS;ABB;0;20273,99;19598,19;15079,83;21;$;S;S;S;S
BA1SAZ211201R1033;TA25DU 4.0;RELE TERMICO 2.8 - 4A;INDUSTRIAL;RELEVOS;ABB;0;20273,99;19598,19;15079,83;21;$;S;S;S;S
BA1SAZ211201R1035;TA25DU 5.0;RELE TERMICO 3.5 - 5A;INDUSTRIAL;RELEVOS;ABB;0;20273,99;19598,19;15079,83;21;$;S;S;S;S
BA1SAZ211201R1038;TA25DU 6.5;RELE TERMICO 4.5 - 6.5A;INDUSTRIAL;RELEVOS;ABB;0;20273,99;19598,19;15079,83;21;$;S;S;S;S
BA1SAZ211201R1040;TA25DU 8.5;RELE TERMICO 6 - 8.5A;INDUSTRIAL;RELEVOS;ABB;0;20273,99;19598,19;15079,83;21;$;S;S;S;S
BA1SAZ211201R1043;TA25DU 11;RELE TERMICO 7.5 - 11A;INDUSTRIAL;RELEVOS;ABB;0;20273,99;19598,19;15079,83;21;$;S;S;S;S
BA1SCA105018R1001;OT100F4N2;SECCIONADOR 4 POLOS X 100A;INDUSTRIAL;SECCIONADORES;ABB;0;87056,72;84154,83;64752,94;21;$;S;S;S;S
BA1SCA022719R1810;OT400E04P;SECCIONADOR 4 POLOS X 400A;INDUSTRIAL;SECCIONADORES;ABB;0;289207,88;279567,62;215113,3;21;$;S;S;S;S
BA1SEP101891R0002;XLP01-3P;SECCIONADOR BAJO CARGA 3X250A NH 1;INDUSTRIAL;SECCIONADORES;ABB;0;138955,92;134324,06;103355,65;21;$;S;S;S;S
BA2CSM258763R0621;D1;INTERR HORARIO 64 PROG. C/ RES 1 INV;TEMPORIZADORES;INTERUPTOR HORARIO;ABB;0;73023,87;70589,74;54315,28;21;$;S;S;S;S
BA2CSM204115R0601;AT2-R;INTERR HORARIO DIARIO 1INV 150HS;TEMPORIZADORES;INTERUPTOR HORARIO;ABB;0;46336,43;44791,88;34465,11;21;$;S;S;S;S
BA2CSM204125R0601;AT2-7R;INTERR HORARIO SEMANAL 1NV 150HS;TEMPORIZADORES;INTERUPTOR HORARIO;ABB;0;73023,87;70589,74;54315,28;21;$;S;S;S;S
BE2CDS242001R0104;SH202 L-C10;TERMICA 2 X 10A 4.5 KA;TERMICAS;BIPOLAR;ABB;0;5253,31;5078,2;3907,42;21;$;S;S;S;S
BE2CDS242001R0164;SH202 L-C16;TERMICA 2 X 16A 4.5 KA;TERMICAS;BIPOLAR;ABB;0;5253,31;5078,2;3907,42;21;$;S;S;S;S
BE2CDS242001R0204;SH202 L-C20;TERMICA 2 X 20A 4.5 KA;TERMICAS;BIPOLAR;ABB;0;5253,31;5078,2;3907,42;21;$;S;S;S;S
BE2CDS242001R0254;SH202 L-C25;TERMICA 2 X 25A 4.5 KA;TERMICAS;BIPOLAR;ABB;0;5253,31;5078,2;3907,42;21;$;S;S;S;S
BE2CDS242001R0024;SH202 L-C2;TERMICA 2 X 2A 4.5 KA;TERMICAS;BIPOLAR;ABB;0;12884,9;12455,41;9583,81;21;$;S;S;S;S
BE2CDS242001R0324;SH202 L-C32;TERMICA 2 X 32A 4.5 KA;TERMICAS;BIPOLAR;ABB;0;6833,82;6606,02;5083;21;$;S;S;S;S
BE2CDS242001R0404;SH202 L-C40;TERMICA 2 X 40A 4.5 KA;TERMICAS;BIPOLAR;ABB;0;6894,03;6664,22;5127,79;21;$;S;S;S;S
BE2CDS242001R0044;SH202 L-C4;TERMICA 2 X 4A 4.5 KA;TERMICAS;BIPOLAR;ABB;0;12884,9;12455,41;9583,81;21;$;S;S;S;S
BE2CDS242001R0504;SH202 L-C50;TERMICA 2 X 50A 4.5 KA;TERMICAS;BIPOLAR;ABB;0;11379,66;11000,34;8464,21;21;$;S;S;S;S
BE2CDS242001R0634;SH202 L-C63;TERMICA 2 X 63A 4.5 KA;TERMICAS;BIPOLAR;ABB;0;11379,66;11000,34;8464,21;21;$;S;S;S;S
BE2CDS242001R0064;SH202 L-C6;TERMICA 2 X 6A 4.5 KA;TERMICAS;BIPOLAR;ABB;0;7119,81;6882,49;5295,73;21;$;S;S;S;S
BAGHS2840001R0824;S204-C100;TERMICA 4 X 100A 6 KA;TERMICAS;TETRAPOLAR;ABB;0;111388,19;107675,25;82850,72;21;$;S;S;S;S
BE2CDS244001R0104;SH204 L-C10;TERMICA 4 X 10A 4.5 KA;TERMICAS;TETRAPOLAR;ABB;0;11590,39;11204,05;8620,95;21;$;S;S;S;S
BE2CDS244001R0164;SH204 L-C16;TERMICA 4 X 16A 4.5 KA;TERMICAS;TETRAPOLAR;ABB;0;11590,39;11204,05;8620,95;21;$;S;S;S;S
BE2CDS244001R0204;SH204 L-C20;TERMICA 4 X 20A 4.5 KA;TERMICAS;TETRAPOLAR;ABB;0;11590,39;11204,05;8620,95;21;$;S;S;S;S
BE2CDS244001R0254;SH204 L-C25;TERMICA 4 X 25A 4.5 KA;TERMICAS;TETRAPOLAR;ABB;0;11590,39;11204,05;8620,95;21;$;S;S;S;S
BE2CDS244001R0324;SH204 L-C32;TERMICA 4 X 32A 4.5 KA;TERMICAS;TETRAPOLAR;ABB;0;14600,88;14114,19;10860,16;21;$;S;S;S;S
BE2CDS244001R0404;SH204 L-C40;TERMICA 4 X 40A 4.5 KA;TERMICAS;TETRAPOLAR;ABB;0;14600,88;14114,19;10860,16;21;$;S;S;S;S
BE2CDS244001R0504;SH204 L-C50;TERMICA 4 X 50A 4.5 KA;TERMICAS;TETRAPOLAR;ABB;0;24384,98;23572,15;18137,59;21;$;S;S;S;S
BE2CDS244001R0634;SH204 L-C63;TERMICA 4 X 63A 4.5 KA;TERMICAS;TETRAPOLAR;ABB;0;24384,98;23572,15;18137,59;21;$;S;S;S;S
BAGHS2830001R0824;S203-C100;TERMICA 3 X 100A 6 KA;TERMICAS;TRIPÓLAR;ABB;0;87605,3;84685,13;65160,97;21;$;S;S;S;S
BE2CDS243001R0104;SH203 L-C10;TERMICA 3 X 10A 4.5 KA;TERMICAS;TRIPÓLAR;ABB;0;8083,17;7813,73;6012,27;21;$;S;S;S;S
BE2CDS243001R0164;SH203 L-C16;TERMICA 3 X 16A 4.5 KA;TERMICAS;TRIPÓLAR;ABB;0;8083,17;7813,73;6012,27;21;$;S;S;S;S
BE2CDS243001R0204;SH203 L-C20;TERMICA 3 X 20A 4.5 KA;TERMICAS;TRIPÓLAR;ABB;0;8083,17;7813,73;6012,27;21;$;S;S;S;S
BE2CDS243001R0254;SH203 L-C25;TERMICA 3 X 25A 4.5 KA;TERMICAS;TRIPÓLAR;ABB;0;8083,17;7813,73;6012,27;21;$;S;S;S;S
BE2CDS243001R0324;SH203 L-C32;TERMICA 3 X 32A 4.5 KA;TERMICAS;TRIPÓLAR;ABB;0;10039,99;9705,32;7467,76;21;$;S;S;S;S
BE2CDS243001R0404;SH203 L-C40;TERMICA 3 X 40A 4.5 KA;TERMICAS;TRIPÓLAR;ABB;0;10039,99;9705,32;7467,76;21;$;S;S;S;S
BE2CDS243001R0504;SH203 L-C50;TERMICA 3 X 50A 4.5 KA;TERMICAS;TRIPÓLAR;ABB;0;17912,42;17315,34;13323,29;21;$;S;S;S;S
BE2CDS243001R0634;SH203 L-C63;TERMICA 3 X 63A 4.5 KA;TERMICAS;TRIPÓLAR;ABB;0;17912,42;17315,34;13323,29;21;$;S;S;S;S
BE2CDS243001R0064;SH203 L-C6;TERMICA 3 X 6A 4.5 KA;TERMICAS;TRIPÓLAR;ABB;0;10611,98;10258,25;7893,21;21;$;S;S;S;S
BAGHS2830001R0804;S203-C80;TERMICA 3 X 80A 6 KA;TERMICAS;TRIPÓLAR;ABB;0;81283,27;78573,83;60458,63;21;$;S;S;S;S
BE2CDS241001R0104;SH201 L-C10;TERMICA 1 X 10A 4.5 KA;TERMICAS;UNIPOLAR;ABB;0;2528,81;2444,52;1880,94;21;$;S;S;S;S
BE2CDS241001R0164;SH201 L-C16;TERMICA 1 X 16A 4.5 KA;TERMICAS;UNIPOLAR;ABB;0;2528,81;2444,52;1880,94;21;$;S;S;S;S
BE2CDS241001R0204;SH201 L-C20;TERMICA 1 X 20A 4.5 KA;TERMICAS;UNIPOLAR;ABB;0;2528,81;2444,52;1880,94;21;$;S;S;S;S
BE2CDS241001R0254;SH201 L-C25;TERMICA 1 X 25A 4.5 KA;TERMICAS;UNIPOLAR;ABB;0;2528,81;2444,52;1880,94;21;$;S;S;S;S
BE2CDS241001R0404;SH201 L-C40;TERMICA 1 X 40A 4.5 KA;TERMICAS;UNIPOLAR;ABB;0;3236,28;3128,4;2407,15;21;$;S;S;S;S
BE2CDS241001R0044;SH201 L-C4;TERMICA 1 X 4A 4.5 KA;TERMICAS;UNIPOLAR;ABB;0;6231,72;6023,99;4635,16;21;$;S;S;S;S
BE2CDS241001R0504;SH201 L-C50;TERMICA 1 X 50A 4.5 KA;TERMICAS;UNIPOLAR;ABB;0;5253,31;5078,2;3907,42;21;$;S;S;S;S
BE2CDS241001R0634;SH201 L-C63;TERMICA 1 X 63A 4.5 KA;TERMICAS;UNIPOLAR;ABB;0;5253,31;5078,2;3907,42;21;$;S;S;S;S
BE2CDS241001R0064;SH201 L-C6;TERMICA 1 X 6A 4.5 KA;TERMICAS;UNIPOLAR;ABB;0;3552,38;3433,97;2642,27;21;$;S;S;S;S
130;AH018;BRAZO CORTO 50 CM;ILUMINACION;BRAZO;ABRAHAM LUZ;0;2634,65;2371,19;1959,66;21;$;S;S;S;S
114;AH011;BURLETE DE GOMA PARA TORTUGAS;ILUMINACION;BURLETE ;ABRAHAM LUZ;0;634,52;571,07;471,96;21;$;S;S;S;S
152;AH038;GANCHO PARA PANTALLA;ILUMINACION;GANCHO;ABRAHAM LUZ;0;1158,7;1042,83;861,84;21;$;S;S;S;S
114;AH054;GOMA REPUESTO LUMINARIA DE CALLE;ILUMINACION;GOMA;ABRAHAM LUZ;0;951,79;856,61;707,94;21;$;S;S;S;S
147;AH033;PANTALLA DE ALUMINIO 25CM;ILUMINACION;PANTALLA;ABRAHAM LUZ;0;1986,34;1787,7;1477,44;21;$;S;S;S;S
148;AH034;PANTALLA DE ALUMINIO 30CM;ILUMINACION;PANTALLA;ABRAHAM LUZ;0;2458,09;2212,28;1828,33;21;$;S;S;S;S
149;AH035;PANTALLA DE ALUMINIO 35CM;ILUMINACION;PANTALLA;ABRAHAM LUZ;0;3414,02;3072,61;2539,35;21;$;S;S;S;S
150;AH036;PANTALLA DE ALUMINIO 40CM;ILUMINACION;PANTALLA;ABRAHAM LUZ;0;4568,57;4111,72;3398,11;21;$;S;S;S;S
151;AH037;PANTALLA DE ALUMINIO 45CM;ILUMINACION;PANTALLA;ABRAHAM LUZ;0;5376,9;4839,21;3999,35;21;$;S;S;S;S
118;AH014;LUMINARIA CHAPA 250W BRAZO CORTO/POLY;ILUMINACION;PERITA;ABRAHAM LUZ;0;12483,57;11235,21;9285,3;21;$;S;S;S;S
115;AH012;LUMINARIA CHAPA 400W BRAZO CORTO/VIDRIO;ILUMINACION;PERITA;ABRAHAM LUZ;0;#N/A;#N/A;#N/A;21;$;S;S;S;S
129;AH017;POLICARBONATO DE REPUESTO P/LUMINARIA;ILUMINACION;POLICARBONATO PERITA;ABRAHAM LUZ;0;5655,54;5089,99;4206,6;21;$;S;S;S;S
132;AH020;DEFENSA DE ALAMBRE LUMINARIA DE CALLE;ILUMINACION;PROTECTOR;ABRAHAM LUZ;0;4448,57;4003,71;3308,85;21;$;S;S;S;S
105;AH003;TORTUGA FUNDICION CUADRADA 60W;ILUMINACION;TORTUGA;ABRAHAM LUZ;0;1702,46;1532,21;1266,29;21;$;S;S;S;S
103;AH005;TORTUGA FUNDICION OVALADA 100W;ILUMINACION;TORTUGA;ABRAHAM LUZ;0;4615,47;4153,93;3433;21;$;S;S;S;S
102;AH002;TORTUGA FUNDICION OVALADA 60W;ILUMINACION;TORTUGA;ABRAHAM LUZ;0;3830,59;3447,53;2849,2;21;$;S;S;S;S
104;AH006;TORTUGA FUNDICION OVALADA DIFUSA 100W;ILUMINACION;TORTUGA;ABRAHAM LUZ;0;4822,38;4340,14;3586,9;21;$;S;S;S;S
101;AH004;TORTUGA FUNDICION REDONDA 100W;ILUMINACION;TORTUGA;ABRAHAM LUZ;0;4615,47;4153,93;3433;21;$;S;S;S;S
100;AH001;TORTUGA FUNDICION REDONDA 60W;ILUMINACION;TORTUGA;ABRAHAM LUZ;0;3830,59;3447,53;2849,2;21;$;S;S;S;S
128;AH016;VIDRIO DE REPUESTO P/LUMINARIA;ILUMINACION;VIDRIO PERITA;ABRAHAM LUZ;0;5655,54;5089,99;4206,6;21;$;S;S;S;S
111;AH010;VIDRIO PARA TORTUGAS 100W;ILUMINACION;VIDRIO TORTUGAS;ABRAHAM LUZ;0;1317,33;1185,59;979,83;21;$;S;S;S;S
110;AH009;VIDRIO PARA TORTUGAS 60W;ILUMINACION;VIDRIO TORTUGAS;ABRAHAM LUZ;0;1110,42;999,38;825,93;21;$;S;S;S;S
136;AH022;PROYECTOR MERCURIO HALOGENADO 150W;PROYECTORES;REFLEXTOR;ABRAHAM LUZ;0;5869,35;5282,41;4365,63;21;$;S;S;S;S
138;AH023;PROYECTOR MERCURIO HALOGENADO 400W;PROYECTORES;REFLEXTOR;ABRAHAM LUZ;0;9186,8;8268,12;6833,16;21;$;S;S;S;S
135;AH021;PROYECTOR MERCURIO HALOGENADO 70W;PROYECTORES;REFLEXTOR;ABRAHAM LUZ;0;5869,35;5282,41;4365,63;21;$;S;S;S;S
143;AH028;PROYECTOR P/BAJO CONSUMO 105W;PROYECTORES;REFLEXTOR;ABRAHAM LUZ;0;10786,91;9708,22;8023,32;21;$;S;S;S;S
142;AH027;PROYECTOR P/BAJO CONSUMO 65W;PROYECTORES;REFLEXTOR;ABRAHAM LUZ;0;8759,19;7883,27;6515,1;21;$;S;S;S;S
4380070;NRF110- 8A;FUSIBLE TERMICO NRF110-8A;FUSIBLES ;FUSIBLES;AEA;0;6186,9;5980,67;4601,83;21;$;S;S;S;S
4404588;RJ2S-C-A220;RELE 2 INV RJ2S-C-A220 VCA;INDUSTRIAL;RELES;AEA;0;4083,65;3947,53;3037,43;21;$;S;S;S;S
4404590;RJ2S-C-A 24;RELE 2 INV RJ2S-C-A24 VCA;INDUSTRIAL;RELES;AEA;0;3432,2;3317,8;2552,88;21;$;S;S;S;S
4403090;RR2P-UAC220;RELE 2 INV RR2P-U 220VCA;INDUSTRIAL;RELES;AEA;0;5889,1;5692,79;4380,32;21;$;S;S;S;S
4403140;RR2P-UAC 24;RELE 2 INV RR2P-U 24VCA;INDUSTRIAL;RELES;AEA;0;5889,1;5692,79;4380,32;21;$;S;S;S;S
4404220;RY2S-UDC 12;RELE 2 INV RY2S-U 12VCC;INDUSTRIAL;RELES;AEA;0;4269,78;4127,46;3175,87;21;$;S;S;S;S
4404260;RY2S-UAC220;RELE 2 INV RY2S-U 220VCA;INDUSTRIAL;RELES;AEA;0;7285,06;7042,22;5418,64;21;$;S;S;S;S
4404280;RY2S-UAC 24;RELE 2 INV RY2S-U 24VCA;INDUSTRIAL;RELES;AEA;0;4269,78;4127,46;3175,87;21;$;S;S;S;S
4404330;RY2S-UDC 24;RELE 2 INV RY2S-U 24VCC;INDUSTRIAL;RELES;AEA;0;4269,78;4127,46;3175,87;21;$;S;S;S;S
4403720;RR3PA-UAC220;RELE 3 INV RR3PA-U 220VCA;INDUSTRIAL;RELES;AEA;0;6994,7;6761,54;5202,67;21;$;S;S;S;S
4403780;RR3PA-UAC 24;RELE 3 INV RR3PA-U 24VCA;INDUSTRIAL;RELES;AEA;0;6994,7;6761,54;5202,67;21;$;S;S;S;S
4404790;RY4S-UDC 12;RELE 4 INV RY4S-U 12VCC;INDUSTRIAL;RELES;AEA;0;5148,42;4976,81;3829,4;21;$;S;S;S;S
4404840;RY4S-UAC220;RELE 4 INV RY4S-U 220VCA;INDUSTRIAL;RELES;AEA;0;5148,42;4976,81;3829,4;21;$;S;S;S;S
